Generated by WZebra 4.2.4
Date: Sun Mar 19 12:47:23 2017


Move sequence:
d3c5f6f5e6e3c3d2c6f4b5b6c4f7g6d6e8d7c7f8e7h7a5d8f2f3h6h5g5g4e1b4e2c2b3c1h4h3g3c8b7h2g2d1f1a8b8a3a4g7b2h1g1a7a6a1g8h8a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |56|60|36|44|31|45|53|52| 1
2 |59|51|34| 8|33|25|43|42| 2
3 |48|35| 7| 1| 6|26|39|38| 3
4 |49|32|13|()|##|10|30|37| 4
5 |23|11| 2|##|()| 4|29|28| 5
6 |55|12| 9|16| 5| 3|15|27| 6
7 |54|41|19|18|21|14|50|22| 7
8 |46|47|40|24|17|20|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 22:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: c6         c6              book  10: f4         f4              book 
 11: b5 -0.09   b5       -0.09  book  12: b6 +0.09   b6c4     +0.09  book 
 13: c4 -1.38   c4       -1.38     1  14: f7 -11.72  f7g6d6e7 -11.72    6 
 15: g6 +0.01   g6a5f8c7 +0.01     6  16: d6 -9.37   d6e7e8g5 -9.37     6 
 17: e8 -1.89   e8a5c7e7 -1.89     6  18: d7 -1.66   d7c7a5e7 -1.66     6 
 19: c7 -1.95   c7a5e7f8 -1.95     6  20: f8 -12.80  f8e7a6g4 -12.80    6 
 21: e7 +5.16   e7b8a6h6 +5.16     6  22: h7 -20.68  h7a6d8g5 -20.68    6 
 23: a5 +12.73  a5d8g5h4 +12.73    6  24: d8 -14.95  d8g5h6c8 -14.95    6 
 25: f2 +6.16   f2f3g5g4 +6.16     6  26: f3 -3.23   f3g5h4c8 -3.23     6 
 27: h6 +3.57   h6h5c8b8 +3.57     6  28: h5 -3.42   h5c8b8g5 -3.42     6 
 29: g5 -6.77   g5h4c2g4 -6.77     6  30: g4 +0.84   g4e1b4e2 +0.84     6 
 31: e1 -10.72  e1f1e2b4 -10.72    6  32: b4 +0.37   b4e2c8b3 +0.37     6 
 33: e2 -10.30  e2c2b3c1 -10.30    6  34: c2 +5.70   c2g3h2c1 +5.70     6 
 35: b3 -16.59  b3c1g3h2 -16.59    6  36: c1 +8.00   c1g3h2d1 +8.00     6 
 37: h4 -11.73  h4h3g3c8 -11.73    6  38: h3 +10.81  h3g3c8d1 +10.81    6 
 39: g3 -15.01  g3c8d1f1 -15.01    6  40: c8 +13.93  c8d1h2b1 +13.93    6 
 41: b7 -15.34  b7h2g2d1 -15.34    6  42: h2 +12.13  h2g2a3a4 +12.13    6 
 43: g2 -17.82  g2d1f1h1 -17.82    6  44: d1 Win     d1f1h1g1 Win       6 
 45: f1 Loss    f1a8b8a7 Loss     16  46: a8 +20     a8b8a7a6 +20      15 
 47: b8 -20     b8a3a4g7 -20      14  48: a3 +20     a3a4g7b2 +20      13 
 49: a4 -20     a4g7b2h1 -20      12  50: g7 +20     g7b2h1g1 +20      11 
 51: b2 -20     b2h1g1a7 -20      10  52: h1 +20     h1g1a7a6 +20       9 
 53: g1 -20     g1a7a6a1 -20       8  54: a7 +20     a7a6a1g8 +20       7 
 55: a6 -20     a6a1g8h8 -20       6  56: a1 +20     a1g8h8a2 +20       5 
 57: g8 -20     g8h8a2b1 -20       4  58: h8 +20     h8a2b1   +20       3 
 59: a2 -20     a2b1     -20       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
