Generated by WZebra 4.2.4
Date: Sun Mar 19 13:07:19 2017


Move sequence:
c4c3d3c5b4e3e2d2c6b3b5c2c1a6f2f3d1f1f4b6d6a4e1b1g3g5f5h4h5g4h3f6e7h6g6h2e6d7a5f8a3a2b7a7f7h7g7h8g8c7a8b8a1e8b2g2c8d8g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|24|13|17|23|18|59|60| 1
2 |42|55|12| 8| 7|15|56|36| 2
3 |41|10| 2| 3| 6|16|25|31| 3
4 |22| 5| 1|()|##|19|30|28| 4
5 |39|11| 4|##|()|27|26|29| 5
6 |14|20| 9|21|37|32|35|34| 6
7 |44|43|50|38|33|45|47|46| 7
8 |51|52|57|58|54|40|49|48| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: e2         e2              book   8: d2         d2              book 
  9: c6         c6              book  10: b3         b3              book 
 11: b5         b5              book  12: c2         c2              book 
 13: c1 -0.09   c1       -0.09  book  14: a6 +2.13   a6b6d1e1 +2.13  book 
 15: f2 -1.84   f2       -1.84     1  16: f3 -8.60   f3b6e1a4 -8.60     6 
 17: d1 +3.66   d1b6d6d7 +3.66     6  18: f1 -15.19  f1f4b6e1 -15.19    6 
 19: f4 +6.12   f4b6a3a4 +6.12     6  20: b6 -13.80  b6a3d6e1 -13.80    6 
 21: d6 +1.98   d6a4e1b1 +1.98     6  22: a4 -11.43  a4a5c7e1 -11.43    6 
 23: e1 +6.04   e1b1g3c7 +6.04     6  24: b1 -5.91   b1a5g5g4 -5.91     6 
 25: g3 +6.73   g3c7a5d7 +6.73     6  26: g5 -6.66   g5g4c7g2 -6.66     6 
 27: f5 +1.52   f5c7a5d7 +1.52     6  28: h4 -9.18   h4h6g6h2 -9.18     6 
 29: h5 -1.33   h5g4h3g6 -1.33     6  30: g4 -4.25   g4h3g6e6 -4.25     6 
 31: h3 +3.85   h3d7e7g2 +3.85     6  32: f6 -11.12  f6e7e6g6 -11.12    6 
 33: e7 +4.15   e7e6g6e8 +4.15     6  34: h6 -3.96   h6h7e6g6 -3.96     6 
 35: g6 +5.88   g6h2e6h7 +5.88     6  36: h2 -13.08  h2e6e8f7 -13.08    6 
 37: e6 +0.14   e6d7d8c7 +0.14     6  38: d7 -7.72   d7a3a5b2 -7.72     6 
 39: a5 +0.05   a5a3b7h7 +0.05     6  40: f8 -5.66   f8a3a2c7 -5.66     6 
 41: a3 +2.00   a3a2c7h7 +2.00     6  42: a2 -9.17   a2c7h7e8 -9.17     6 
 43: b7 -0.76   b7a7f7g8 -0.76     6  44: a7 Loss    a7f7h7g7 Loss      6 
 45: f7 Win     f7h7g7h8 Win      16  46: h7 -6      h7g7h8g8 -6       15 
 47: g7 +6      g7h8g8c7 +6       14  48: h8 -6      h8g8c7a8 -6       13 
 49: g8 +6      g8c7a8b8 +6       12  50: c7 -6      c7a8b8a1 -6       11 
 51: a8 +6      a8b8a1e8 +6       10  52: b8 -6      b8a1e8b2 -6        9 
 53: a1 +6      a1e8b2g2 +6        8  54: e8 -6      e8b2g2c8 -6        7 
 55: b2 +6      b2g2c8d8 +6        6  56: g2 -6      g2c8d8g1 -6        5 
 57: c8 +6      c8d8g1h1 +6        4  58: d8 -6      d8g1h1   -6        3 
 59: g1 +6      g1h1     +6        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
