Generated by WZebra 4.2.4
Date: Sun Mar 19 13:32:38 2017


Move sequence:
f5f6e6f4g5e7f7h5e3d3g4h4f3f2h6h7d7g3e2g6c5f8c3c8c7d6e8c4g8b4b6d1b3b5c6a6e1f1a3b8a5d2g7a4a7b7h2c2b2d8a8h8g2h3g1a1a2c1b1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |56|59|58|32|37|38|55|60| 1
2 |57|49|48|42|19|14|53|47| 2
3 |39|33|23|10| 9|13|18|54| 3
4 |44|30|28|()|##| 4|11|12| 4
5 |41|34|21|##|()| 1| 5| 8| 5
6 |36|31|35|26| 3| 2|20|15| 6
7 |45|46|25|17| 6| 7|43|16| 7
8 |51|40|24|50|27|22|29|52| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: f7         f7              book   8: h5         h5              book 
  9: e3         e3              book  10: d3         d3              book 
 11: g4         g4              book  12: h4         h4              book 
 13: f3         f3              book  14: f2 +5.36   f2       +5.36  book 
 15: h6 -5.36   h6h7d7   -5.36  book  16: h7 +5.36   h7d7     +5.36  book 
 17: d7 -11.40  d7       -11.40    1  18: g3 +5.88   g3c4b5h2 +5.88     6 
 19: e2 -13.70  e2c6c2d6 -13.70    6  20: g6 +5.88   g6c5c4g2 +5.88     6 
 21: c5 -13.34  c5c4b4e8 -13.34    6  22: f8 +3.22   f8c4c8g2 +3.22     6 
 23: c3 -12.47  c3c8h2d1 -12.47    6  24: c8 +16.81  c8f1d6e8 +16.81    6 
 25: c7 -10.58  c7e8h2d1 -10.58    6  26: d6 +10.52  d6g2b8e8 +10.52    6 
 27: e8 -11.80  e8d8c6b8 -11.80    6  28: c4 +5.39   c4g8e1h2 +5.39     6 
 29: g8 -12.00  g8d1e1f1 -12.00    6  30: b4 -1.88   b4b3c6f1 -1.88     6 
 31: b6 -5.42   b6b5c6a6 -5.42     6  32: d1 -2.26   d1b5b8g7 -2.26     6 
 33: b3 -6.92   b3c6a4a6 -6.92     6  34: b5 -4.36   b5c6a6d2 -4.36     6 
 35: c6 +3.12   c6a6d2c1 +3.12     6  36: a6 -2.16   a6d2b8a3 -2.16     6 
 37: e1 -1.43   e1f1d2c1 -1.43     6  38: f1 -0.06   f1d2c1h2 -0.06     6 
 39: a3 -10.02  a3d2a4b7 -10.02    6  40: b8 +2.14   b8d2a4a5 +2.14     6 
 41: a5 -6.13   a5d2h3h2 -6.13     6  42: d2 +7.06   d2g7a4a7 +7.06     6 
 43: g7 -3.63   g7a4a7b7 -3.63     6  44: a4 Win     a4a7b7h2 Win       6 
 45: a7 Loss    a7b7h2c2 Loss     16  46: b7 +2      b7h2c2b2 +2       15 
 47: h2 -2      h2c2b2d8 -2       14  48: c2 +2      c2b2d8a8 +2       13 
 49: b2 -2      b2d8a8h8 -2       12  50: d8 +2      d8a8h8g2 +2       11 
 51: a8 -2      a8h8g2h3 -2       10  52: h8 +2      h8g2h3g1 +2        9 
 53: g2 -2      g2h3g1a1 -2        8  54: h3 +2      h3g1a1a2 +2        7 
 55: g1 -2      g1a1a2c1 -2        6  56: a1 +2      a1a2c1b1 +2        5 
 57: a2 -2      a2c1b1h1 -2        4  58: c1 +2      c1b1h1   +2        3 
 59: b1 -2      b1h1     -2        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
