Generated by WZebra 4.2.4
Date: Sun Mar 19 04:41:32 2017


Move sequence:
f5d6c4d3c5f4e3f3c2c6e6d2c7b3e7f6g4g5c3h3d1b4e2f2b5f7g6c1a3e1h5d7h4g3h2b6a6c8g1h6f1b2g2h1d8e8a1b8g8a4a5b7g7f8h8a2a8a7b1h7

First move: ##

   A  B  C  D  E  F  G  H
1 |47|59|28|21|30|41|39|44| 1
2 |56|42| 9|12|23|24|43|35| 2
3 |29|14|19| 4| 7| 8|34|20| 3
4 |50|22| 3|()|##| 6|17|33| 4
5 |51|25| 5|##|()| 1|18|31| 5
6 |37|36|10| 2|11|16|27|40| 6
7 |58|52|13|32|15|26|53|60| 7
8 |57|48|38|45|46|54|49|55| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c5         c5              book   6: f4         f4              book 
  7: e3         e3              book   8: f3         f3              book 
  9: c2         c2              book  10: c6         c6              book 
 11: e6         e6              book  12: d2         d2              book 
 13: c7 -4.17   c7       -4.17  book  14: b3 +4.17   b3e7f6c3 +4.17  book 
 15: e7 -4.17   e7f6c3b4 -4.17  book  16: f6 +4.77   f6c3b4a3 +4.77  book 
 17: g4 -5.60   g4       -5.60     1  18: g5 +5.27   g5c3b4g3 +5.27     6 
 19: c3 -5.16   c3b4g3h4 -5.16     6  20: h3 +3.16   h3d1b5b6 +3.16     6 
 21: d1 -3.87   d1b5e2f2 -3.87     6  22: b4 +4.30   b4b5f7f2 +4.30     6 
 23: e2 -5.26   e2f2b5c1 -5.26     6  24: f2 +5.80   f2b5f7g3 +5.80     6 
 25: b5 -6.04   b5f7g6a6 -6.04     6  26: f7 +5.63   f7g6d8g1 +5.63     6 
 27: g6 -6.41   g6c1e8a6 -6.41     6  28: c1 +7.11   c1h4a6h2 +7.11     6 
 29: a3 -7.59   a3e1h5b6 -7.59     6  30: e1 +7.02   e1h5d7d8 +7.02     6 
 31: h5 -6.55   h5a6a4h6 -6.55     6  32: d7 +6.41   d7h4g3h2 +6.41     6 
 33: h4 -8.13   h4g3h2b6 -8.13     6  34: g3 +6.30   g3h2b6c8 +6.30     6 
 35: h2 -6.61   h2b6c8a6 -6.61     6  36: b6 +8.10   b6c8d8g8 +8.10     6 
 37: a6 -7.66   a6c8g1f1 -7.66     6  38: c8 +10.17  c8g1f1b1 +10.17    6 
 39: g1 -10.73  g1f1b1h7 -10.73    6  40: h6 +8.29   h6f1b2g2 +8.29     6 
 41: f1 -8.52   f1b2g2h1 -8.52     6  42: b2 +9.35   b2g2h1e8 +9.35     6 
 43: g2 -9.70   g2h1d8e8 -9.70     6  44: h1 Win     h1d8e8a1 Win       6 
 45: d8 Loss    d8e8a1b8 Loss     16  46: e8 +2      e8a1b8b1 +2       15 
 47: a1 -2      a1b8g8a4 -2       14  48: b8 +2      b8g8a4a5 +2       13 
 49: g8 -2      g8a4a5b7 -2       12  50: a4 +2      a4a5b7g7 +2       11 
 51: a5 -2      a5b7g7f8 -2       10  52: b7 +2      b7g7f8h8 +2        9 
 53: g7 -2      g7f8h8a2 -2        8  54: f8 +2      f8h8a2a8 +2        7 
 55: h8 -2      h8a2a8a7 -2        6  56: a2 +2      a2a8a7b1 +2        5 
 57: a8 -2      a8a7b1h7 -2        4  58: a7 +2      a7b1h7   +2        3 
 59: b1 -2      b1h7     -2        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
