Generated by WZebra 4.2.4
Date: Sun Mar 19 05:20:26 2017


Move sequence:
c4c3d3c5b4e3e2d2c6b6d6b5f3e7f5c7d7b3f8e8d8e6d1c8f2g5b8c2g4f6f4h3c1b2g6f7h6h5a6g7g8e1h4h7h8g2g3a5h2f1a1h1g1b1a4a7a3a2a8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|54|33|23|42|50|53|52| 1
2 |58|34|28| 8| 7|25|46|49| 2
3 |57|18| 2| 3| 6|13|47|32| 3
4 |55| 5| 1|()|##|31|29|43| 4
5 |48|12| 4|##|()|15|26|38| 5
6 |39|10| 9|11|22|30|35|37| 6
7 |56|60|16|17|14|36|40|44| 7
8 |59|27|24|21|20|19|41|45| 8
   A  B  C  D  E  F  G  H

##:() - 41:23

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: e2         e2              book   8: d2         d2              book 
  9: c6         c6              book  10: b6         b6              book 
 11: d6         d6              book  12: b5         b5              book 
 13: f3         f3              book  14: e7 -2.43   e7       -2.43  book 
 15: f5 +2.96   f5f6e6a3 +2.96  book  16: c7 -2.96   c7d7b3   -2.96  book 
 17: d7 +2.96   d7b3     +2.96  book  18: b3 -2.45   b3       -2.45     1 
 19: f8 +2.32   f8f1a6a5 +2.32     6  20: e8 -2.80   e8d1c1c2 -2.80     6 
 21: d8 +3.50   d8e6a6c2 +3.50     6  22: e6 -2.34   e6d1c2f2 -2.34     6 
 23: d1 +0.26   d1c2f2c8 +0.26     6  24: c8 -2.08   c8f7c2f6 -2.08     6 
 25: f2 +2.13   f2c2f7g3 +2.13     6  26: g5 -4.33   g5b8c2g4 -4.33     6 
 27: b8 +3.93   b8c2f6g3 +3.93     6  28: c2 -2.63   c2f6g3g4 -2.63     6 
 29: g4 +2.74   g4f7h5g6 +2.74     6  30: f6 -2.34   f6f4h3c1 -2.34     6 
 31: f4 +0.91   f4g6h5h3 +0.91     6  32: h3 -1.43   h3c1b2g6 -1.43     6 
 33: c1 +2.30   c1g3f7g6 +2.30     6  34: b2 -2.96   b2g6f7h6 -2.96     6 
 35: g6 +2.44   g6g3a1g7 +2.44     6  36: f7 -1.98   f7h6g3a1 -1.98     6 
 37: h6 +1.73   h6g3a1h5 +1.73     6  38: h5 -5.40   h5a6a5a1 -5.40     6 
 39: a6 +6.72   a6a5a1b7 +6.72     6  40: g7 -7.37   g7g8a5h4 -7.37     6 
 41: g8 +10.99  g8a5h4h7 +10.99    6  42: e1 -13.50  e1h4a5h8 -13.50    6 
 43: h4 +13.03  h4h7h8g2 +13.03    6  44: h7 Loss    h7h8g2h2 Loss      6 
 45: h8 Win     h8g2g3a5 Win      16  46: g2 -18     g2g3a5a1 -18      15 
 47: g3 +18     g3a5h2f1 +18      14  48: a5 -18     a5h2f1a1 -18      13 
 49: h2 +18     h2f1a1h1 +18      12  50: f1 -18     f1a1h1g1 -18      11 
 51: a1 +18     a1h1g1b1 +18      10  52: h1 -18     h1g1b1a4 -18       9 
 53: g1 +18     g1b1a4a7 +18       8  54: b1 -18     b1a4a7a3 -18       7 
 55: a4 +18     a4a7a3a2 +18       6  56: a7 -18     a7a3a2a8 -18       5 
 57: a3 +18     a3a2a8b7 +18       4  58: a2 -18     a2a8b7   -18       3 
 59: a8 +18     a8b7     +18       2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
