Generated by WZebra 4.2.4
Date: Sun Mar 19 05:35:44 2017


Move sequence:
c4c3d3c5b4f3c6b3b5e3f4a6a4f5d6e6c2d7d2b6f6a5e2f2g4h4c7g6d8g3g5a3e7f1e1c1h5f7a2a1b1h3h7f8b2d1b7e8c8a8b8a7g7h6h8g8h2g2h1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |40|41|36|46|35|34|60|59| 1
2 |39|45|17|19|23|24|58|57| 2
3 |32| 8| 2| 3|10| 6|30|42| 3
4 |13| 5| 1|()|##|11|25|26| 4
5 |22| 9| 4|##|()|14|31|37| 5
6 |12|20| 7|15|16|21|28|54| 6
7 |52|47|27|18|33|38|53|43| 7
8 |50|51|49|29|48|44|56|55| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: f3         f3              book 
  7: c6 +5.18   c6       +5.18  book   8: b3 -5.18   b3b5e3c2 -5.18  book 
  9: b5 +5.18   b5e3c2a4 +5.18  book  10: e3 -4.34   e3c2a4a5 -4.34  book 
 11: f4 +3.45   f4       +3.45     1  12: a6 -4.71   a6a4f5g4 -4.71     6 
 13: a4 +4.03   a4g3e6f6 +4.03     6  14: f5 -3.60   f5e2d2f2 -3.60     6 
 15: d6 +3.39   d6e6e2d2 +3.39     6  16: e6 -1.87   e6e2d2f2 -1.87     6 
 17: c2 +0.60   c2d7d2d1 +0.60     6  18: d7 -1.24   d7d2d1f2 -1.24     6 
 19: d2 -1.54   d2d1e8c8 -1.54     6  20: b6 +1.01   b6f6a5e2 +1.01     6 
 21: f6 -1.22   f6a5e2f2 -1.22     6  22: a5 +0.54   a5e2f2g6 +0.54     6 
 23: e2 +0.66   e2f2c7f7 +0.66     6  24: f2 +1.49   f2c7a3f7 +1.49     6 
 25: g4 -2.46   g4f1g5d1 -2.46     6  26: h4 +2.25   h4g3g5f7 +2.25     6 
 27: c7 -3.44   c7g6f1a3 -3.44     6  28: g6 +3.69   g6f1g3d8 +3.69     6 
 29: d8 -5.44   d8g3g5h5 -5.44     6  30: g3 +4.82   g3g5a3f7 +4.82     6 
 31: g5 -6.37   g5a3f7h5 -6.37     6  32: a3 +4.96   a3e7h5h6 +4.96     6 
 33: e7 -7.14   e7f1h3h2 -7.14     6  34: f1 +5.16   f1e1c1h5 +5.16     6 
 35: e1 -5.16   e1h5b2f7 -5.16     6  36: c1 +3.67   c1h5c8f7 +3.67     6 
 37: h5 -4.66   h5f7a2a1 -4.66     6  38: f7 +5.39   f7a2a1d1 +5.39     6 
 39: a2 -7.67   a2a1b1h3 -7.67     6  40: a1 +6.36   a1b1h3b2 +6.36     6 
 41: b1 -6.09   b1h3b2d1 -6.09     6  42: h3 +4.84   h3h6b2d1 +4.84     6 
 43: h7 -6.65   h7b2g1f8 -6.65     6  44: f8 Win     f8b2d1e8 Win       6 
 45: b2 Loss    b2d1e8c8 Loss     16  46: d1 +16     d1e8c8h2 +16      15 
 47: b7 -16     b7e8c8a8 -16      14  48: e8 +16     e8c8a8b8 +16      13 
 49: c8 -16     c8a8b8a7 -16      12  50: a8 +16     a8b8a7g7 +16      11 
 51: b8 -16     b8a7g7h6 -16      10  52: a7 +16     a7g7h6h8 +16       9 
 53: g7 -16     g7h6h8g8 -16       8  54: h6 +16     h6h8g8h2 +16       7 
 55: h8 -16     h8g8h2g2 -16       6  56: g8 +16     g8h2g2h1 +16       5 
 57: h2 -16     h2g2h1g1 -16       4  58: g2 +16     g2h1g1   +16       3 
 59: h1 -16     h1g1     -16       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
