Generated by WZebra 4.2.4
Date: Sun Mar 19 05:20:11 2017


Move sequence:
d3c5d6e3f5e6f4c4c3d2f6c2e2f1c6f2b5b6b3a5b4a3a4a6b2g5f3g4h5c7e7h6h7g6d7f8c8d8b1b7f7b8g7c1a1a2e8h8g8h4a8a7g3h3d1e1g1g2h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |45|39|44|55|56|14|57|60| 1
2 |46|25|12|10|13|16|58|59| 2
3 |22|19| 9| 1| 4|27|53|54| 3
4 |23|21| 8|()|##| 7|28|50| 4
5 |20|17| 2|##|()| 5|26|29| 5
6 |24|18|15| 3| 6|11|34|32| 6
7 |52|40|30|35|31|41|43|33| 7
8 |51|42|37|38|47|36|49|48| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f5         f5              book   6: e6         e6              book 
  7: f4         f4              book   8: c4         c4              book 
  9: c3         c3              book  10: d2 +0.91   d2       +0.91  book 
 11: f6 -0.91   f6c2b5b6 -0.91  book  12: c2 +1.23   c2b5b6f3 +1.23  book 
 13: e2 -1.23   e2f1     -1.23  book  14: f1 +1.05   f1       +1.05     1 
 15: c6 -0.20   c6f2b5b6 -0.20     6  16: f2 -1.19   f2b5a6b4 -1.19     6 
 17: b5 -1.02   b5b6b4d7 -1.02     6  18: b6 +0.45   b6b3a3b4 +0.45     6 
 19: b3 +0.23   b3a3b4a4 +0.23     6  20: a5 -1.19   a5b4a3b2 -1.19     6 
 21: b4 +3.95   b4a3a4a6 +3.95     6  22: a3 -3.24   a3a4a6b2 -3.24     6 
 23: a4 +4.52   a4a6b2g4 +4.52     6  24: a6 -6.07   a6b2g4f3 -6.07     6 
 25: b2 +5.88   b2g4f3c7 +5.88     6  26: g5 -9.18   g5f3g4b1 -9.18     6 
 27: f3 +9.27   f3d7h5e7 +9.27     6  28: g4 -9.02   g4b1a1a2 -9.02     6 
 29: h5 +9.93   h5h6h7c7 +9.93     6  30: c7 -11.66  c7e7h6h3 -11.66    6 
 31: e7 +12.85  e7h6h7d7 +12.85    6  32: h6 -14.80  h6h7f8b1 -14.80    6 
 33: h7 +13.91  h7d7g6f8 +13.91    6  34: g6 -15.03  g6d7f8b1 -15.03    6 
 35: d7 +16.32  d7c8d8f8 +16.32    6  36: f8 -15.50  f8c8a1a2 -15.50    6 
 37: c8 +16.54  c8d8f7b7 +16.54    6  38: d8 -17.32  d8f7g8b7 -17.32    6 
 39: b1 +15.46  b1b8e8a1 +15.46    6  40: b7 -17.25  b7f7b8g7 -17.25    6 
 41: f7 +15.61  f7b8c1d1 +15.61    6  42: b8 -18.09  b8g7c1a1 -18.09    6 
 43: g7 +16.70  g7c1a1a2 +16.70    6  44: c1 Loss    c1a1a2e8 Loss      6 
 45: a1 Win     a1a2e8h8 Win      16  46: a2 -12     a2e8h8g8 -12      15 
 47: e8 +12     e8h8g8h4 +12      14  48: h8 -12     h8g8h4a8 -12      13 
 49: g8 +12     g8h4a8a7 +12      12  50: h4 -12     h4a8a7g3 -12      11 
 51: a8 +12     a8a7g3h3 +12      10  52: a7 -12     a7g3h3d1 -12       9 
 53: g3 +12     g3h3d1e1 +12       8  54: h3 -12     h3d1e1g1 -12       7 
 55: d1 +12     d1e1g1g2 +12       6  56: e1 -12     e1g1g2h2 -12       5 
 57: g1 +12     g1g2h2h1 +12       4  58: g2 -12     g2h2h1   -12       3 
 59: h2 +12     h2h1     +12       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
