Generated by WZebra 4.2.4
Date: Sun Mar 19 13:00:01 2017


Move sequence:
f5d6c3d3c4f4e3f3e6f6g4e2g6g5d7h6f7g3h5e7d2f8h4h3e1c8f2h7e8d8g2c6g8h8c7b6g7c5a6b5b7a7a8b8a4a5b4c1d1h2b1h1g1f1b3a1c2a2a3b2

First move: ##

   A  B  C  D  E  F  G  H
1 |56|51|48|49|25|54|53|52| 1
2 |58|60|57|21|12|27|31|50| 2
3 |59|55| 3| 4| 7| 8|18|24| 3
4 |45|47| 5|()|##| 6|11|23| 4
5 |46|40|38|##|()| 1|14|19| 5
6 |39|36|32| 2| 9|10|13|16| 6
7 |42|41|35|15|20|17|37|28| 7
8 |43|44|26|30|29|22|33|34| 8
   A  B  C  D  E  F  G  H

##:() - 14:50

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: e3         e3              book   8: f3         f3              book 
  9: e6         e6              book  10: f6         f6              book 
 11: g4 -2.52   g4       -2.52  book  12: e2 +6.16   e2d2c6e7 +6.16  book 
 13: g6 -13.28  g6       -13.28    1  14: g5 +5.68   g5f2h3h5 +5.68     6 
 15: d7 -15.52  d7h5f7f8 -15.52    6  16: h6 +10.80  h6h5e7e8 +10.80    6 
 17: f7 -19.00  f7h5g3c5 -19.00    6  18: g3 +14.33  g3f1e8f2 +14.33    6 
 19: h5 -20.40  h5h4d2c5 -20.40    6  20: e7 +13.24  e7d2h4e1 +13.24    6 
 21: d2 -22.95  d2h4e1f8 -22.95    6  22: f8 +9.92   f8h4h3e1 +9.92     6 
 23: h4 -7.60   h4h3e1c8 -7.60     6  24: h3 +18.71  h3e1c2f2 +18.71    6 
 25: e1 -20.27  e1h7f2c8 -20.27    6  26: c8 +19.43  c8g7c2f2 +19.43    6 
 27: f2 -31.85  f2h7e8d8 -31.85    6  28: h7 +28.96  h7e8d8g2 +28.96    6 
 29: e8 -31.16  e8d8g8h8 -31.16    6  30: d8 +32.03  d8g2b4b3 +32.03    6 
 31: g2 -42.77  g2c6c7c5 -42.77    6  32: c6 +35.87  c6c7c5b7 +35.87    6 
 33: g8 -48.79  g8h8c7c5 -48.79    6  34: h8 +40.26  h8g7c5b5 +40.26    6 
 35: c7 -43.59  c7c5g7b8 -43.59    6  36: b6 +38.73  b6g7c5b5 +38.73    6 
 37: g7 -44.54  g7c5a6h1 -44.54    6  38: c5 +40.40  c5b5a5a4 +40.40    6 
 39: a6 -52.68  a6b5b4h2 -52.68    6  40: b5 +40.86  b5b7b4a4 +40.86    6 
 41: b7 -42.48  b7b4a4h2 -42.48    6  42: a7 +32.84  a7b4a5a4 +32.84    6 
 43: a8 -43.13  a8b8b4a3 -43.13    6  44: b8 Win     b8b4h1a5 Win       6 
 45: a4 Loss    a4a5b4h2 Loss     16  46: a5 +36     a5b4h2h1 +36      15 
 47: b4 -36     b4c1d1h2 -36      14  48: c1 +36     c1d1h2b1 +36      13 
 49: d1 -36     d1h2b1h1 -36      12  50: h2 +36     h2b1h1g1 +36      11 
 51: b1 -36     b1h1g1f1 -36      10  52: h1 +36     h1g1f1b3 +36       9 
 53: g1 -36     g1f1b3a1 -36       8  54: f1 +36     f1b3a1c2 +36       7 
 55: b3 -36     b3a1c2a2 -36       6  56: a1 +36     a1c2a2a3 +36       5 
 57: c2 -36     c2a2a3b2 -36       4  58: a2 +36     a2a3b2   +36       3 
 59: a3 -36     a3b2     -36       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
