Generated by WZebra 4.2.4
Date: Sun Mar 19 05:10:23 2017


Move sequence:
e6f4c3c4f3d6f5f6c6g5c5d3e3g4d7f2g3h4f1e2e7c2c1c7e1b3g6d2d1b5b6b4a6a5h5h3h6h7b2a7b8f8g7e8d8f7a4a3a2a1g2c8h8h1g8h2g1b1b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |50|58|23|29|25|19|57|54| 1
2 |49|39|22|28|20|16|51|56| 2
3 |48|26| 3|12|13| 5|17|36| 3
4 |47|32| 4|()|##| 2|14|18| 4
5 |34|30|11|##|()| 7|10|35| 5
6 |33|31| 9| 6| 1| 8|27|37| 6
7 |40|59|24|15|21|46|43|38| 7
8 |60|41|52|45|44|42|55|53| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: f3         f3              book   6: d6 +4.19   d6       +4.19  book 
  7: f5 -4.19   f5f6e7f8 -4.19  book   8: f6 +5.06   f6e7f8   +5.06  book 
  9: c6 -4.24   c6c5e7f8 -4.24  book  10: g5 +5.27   g5       +5.27     1 
 11: c5 -4.35   c5d3e3b6 -4.35     6  12: d3 +3.59   d3e3g4d7 +3.59     6 
 13: e3 -4.68   e3g4d7c7 -4.68     6  14: g4 +4.20   g4d7c7e7 +4.20     6 
 15: d7 -5.79   d7c7e7f2 -5.79     6  16: f2 +6.81   f2e7c7h5 +6.81     6 
 17: g3 -4.91   g3h4e7c7 -4.91     6  18: h4 +6.32   h4e7c7g6 +6.32     6 
 19: f1 -7.37   f1c7c8e2 -7.37     6  20: e2 +6.47   e2e7c7e1 +6.47     6 
 21: e7 -7.57   e7c2g6b3 -7.57     6  22: c2 +7.18   c2c1c7c8 +7.18     6 
 23: c1 -6.51   c1c7e1b6 -6.51     6  24: c7 +6.02   c7e1b5d2 +6.02     6 
 25: e1 -7.66   e1f8e8c8 -7.66     6  26: b3 +6.48   b3c8b5d2 +6.48     6 
 27: g6 -7.77   g6b4b5b6 -7.77     6  28: d2 +6.96   d2d1b5b6 +6.96     6 
 29: d1 -4.44   d1b5b6b4 -4.44     6  30: b5 +4.20   b5b6b4a6 +4.20     6 
 31: b6 -5.67   b6b4a6a5 -5.67     6  32: b4 +6.29   b4a6a5c8 +6.29     6 
 33: a6 -6.38   a6a5c8a7 -6.38     6  34: a5 +5.42   a5h5h3h2 +5.42     6 
 35: h5 -4.53   h5h3h2g7 -4.53     6  36: h3 +5.81   h3h2g7c8 +5.81     6 
 37: h6 -6.35   h6h7b2a7 -6.35     6  38: h7 +5.06   h7b2a7g7 +5.06     6 
 39: b2 -6.01   b2a7g7c8 -6.01     6  40: a7 +4.89   a7b8f7f8 +4.89     6 
 41: b8 -4.69   b8f8e8f7 -4.69     6  42: f8 +5.24   f8g7e8a3 +5.24     6 
 43: g7 -4.89   g7e8d8g1 -4.89     6  44: e8 Win     e8d8g1a4 Win       6 
 45: d8 Loss    d8f7a4a3 Loss     16  46: f7 +12     f7a4a3a2 +12      15 
 47: a4 -12     a4a3a2a1 -12      14  48: a3 +12     a3a2a1g2 +12      13 
 49: a2 -12     a2a1g2c8 -12      12  50: a1 +12     a1g2c8h8 +12      11 
 51: g2 -12     g2c8h8h1 -12      10  52: c8 +12     c8h8h1g8 +12       9 
 53: h8 -12     h8h1g8h2 -12       8  54: h1 +12     h1g8h2g1 +12       7 
 55: g8 -12     g8h2g1b1 -12       6  56: h2 +12     h2g1b1b7 +12       5 
 57: g1 -12     g1b1b7a8 -12       4  58: b1 +12     b1b7a8   +12       3 
 59: b7 -12     b7a8     -12       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
