Generated by WZebra 4.2.4
Date: Sun Mar 19 12:51:09 2017


Move sequence:
e6f4c3c4d3d6e3e2d2c2g4g3b5f6g5b3b4f3e1f5c1c5g6d1a3b2f2a6d7f1g1e7h3a2c7c8b6a7a5a4d8e8f7g2c6f8h1h2h4b8g7h8g8h7a8h6h5b7a1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|60|21|24|19|30|31|47| 1
2 |34|26|10| 9| 8|27|44|48| 2
3 |25|16| 3| 5| 7|18|12|33| 3
4 |40|17| 4|()|##| 2|11|49| 4
5 |39|13|22|##|()|20|15|57| 5
6 |28|37|45| 6| 1|14|23|56| 6
7 |38|58|35|29|32|43|51|54| 7
8 |55|50|36|41|42|46|53|52| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: e3         e3              book   8: e2         e2              book 
  9: d2 +0.94   d2       +0.94  book  10: c2 -0.57   c2b3c5c1 -0.57  book 
 11: g4 +5.66   g4f3f2f5 +5.66  book  12: g3 -12.62  g3       -12.62    1 
 13: b5 +1.90   b5f3f5c5 +1.90     6  14: f6 -7.16   f6f5f3f2 -7.16     6 
 15: g5 +4.96   g5f5f3f2 +4.96     6  16: b3 -14.23  b3c6f5f3 -14.23    6 
 17: b4 +4.65   b4f3f2e1 +4.65     6  18: f3 -6.07   f3f2e1h3 -6.07     6 
 19: e1 +0.48   e1f5c5d1 +0.48     6  20: f5 -2.92   f5c5d1f2 -2.92     6 
 21: c1 -11.41  c1h6f2h3 -11.41    6  22: c5 -3.20   c5f1h6c6 -3.20     6 
 23: g6 -9.44   g6a6d1a3 -9.44     6  24: d1 -3.06   d1f2a6h4 -3.06     6 
 25: a3 -4.08   a3f1g1b2 -4.08     6  26: b2 -0.18   b2f2h3b6 -0.18     6 
 27: f2 -0.44   f2f1g1h3 -0.44     6  28: a6 -2.36   a6h4g2f1 -2.36     6 
 29: d7 -4.50   d7f7h4b1 -4.50     6  30: f1 -5.51   f1g1h3h5 -5.51     6 
 31: g1 -6.15   g1e7h4a5 -6.15     6  32: e7 -3.67   e7e8f7a1 -3.67     6 
 33: h3 -4.80   h3a5a4a2 -4.80     6  34: a2 +0.20   a2c7c6a5 +0.20     6 
 35: c7 -3.34   c7c6a5e8 -3.34     6  36: c8 -1.50   c8b6a7a5 -1.50     6 
 37: b6 -1.34   b6g2a4a5 -1.34     6  38: a7 -6.28   a7a5a4c6 -6.28     6 
 39: a5 -3.29   a5a4c6d8 -3.29     6  40: a4 -2.19   a4c6d8b7 -2.19     6 
 41: d8 -10.38  d8e8f7h7 -10.38    6  42: e8 -2.34   e8c6f7a1 -2.34     6 
 43: f7 -2.36   f7h6c6h5 -2.36     6  44: g2 Loss    g2c6f8h1 Loss      6 
 45: c6 Win     c6f8h1b8 Win      16  46: f8 -6      f8h1b8b7 -6       15 
 47: h1 +6      h1h2h4b8 +6       14  48: h2 -6      h2h4b8g7 -6       13 
 49: h4 +6      h4b8g7h8 +6       12  50: b8 -6      b8g7h8g8 -6       11 
 51: g7 +6      g7h8g8h7 +6       10  52: h8 -6      h8g8h7a8 -6        9 
 53: g8 +6      g8h7a8h6 +6        8  54: h7 -6      h7a8h6h5 -6        7 
 55: a8 +6      a8h6h5b7 +6        6  56: h6 -6      h6h5b7a1 -6        5 
 57: h5 +6      h5b7a1b1 +6        4  58: b7 -6      b7a1b1   -6        3 
 59: a1 +6      a1b1     +6        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
