Generated by WZebra 4.2.4
Date: Sun Mar 19 05:33:49 2017


Move sequence:
c4e3f4c5d6f3e6c3d3e2b5f5b4f6g6f7g5d7g4e7c6g3c8h6d8e8h5h4d2b8f1c2c1h7f2c7g7b3f8h8a8g8a4d1e1b6a7b2b7a2g2a3h3a6a5h2h1g1a1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|60|33|44|45|31|58|57| 1
2 |50|48|32|29|10|35|51|56| 2
3 |52|38| 8| 9| 2| 6|22|53| 3
4 |43|13| 1|()|##| 3|19|28| 4
5 |55|11| 4|##|()|12|17|27| 5
6 |54|46|21| 5| 7|14|15|24| 6
7 |47|49|36|18|20|16|37|34| 7
8 |41|30|23|25|26|39|42|40| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: c3         c3              book 
  9: d3         d3              book  10: e2         e2              book 
 11: b5         b5              book  12: f5         f5              book 
 13: b4         b4              book  14: f6         f6              book 
 15: g6 -4.23   g6       -4.23  book  16: f7 +4.23   f7g5d7c6 +4.23  book 
 17: g5 -4.23   g5d7c6e7 -4.23  book  18: d7 +4.31   d7c6e7c8 +4.31  book 
 19: g4 -6.99   g4       -6.99     1  20: e7 +6.64   e7c6g3f2 +6.64     6 
 21: c6 -7.70   c6g3f2b3 -7.70     6  22: g3 +7.24   g3c8b3f2 +7.24     6 
 23: c8 -7.05   c8b3f2a4 -7.05     6  24: h6 +6.18   h6d8e8h5 +6.18     6 
 25: d8 -7.80   d8e8h5h4 -7.80     6  26: e8 +9.16   e8h5h4f8 +9.16     6 
 27: h5 -8.87   h5h4f2d2 -8.87     6  28: h4 +9.90   h4d2b8f1 +9.90     6 
 29: d2 -10.21  d2b8f1h7 -10.21    6  30: b8 +8.02   b8g8h7g2 +8.02     6 
 31: f1 -8.05   f1c2g8h7 -8.05     6  32: c2 +6.95   c2g8h7g2 +6.95     6 
 33: c1 -7.53   c1h7f2c7 -7.53     6  34: h7 +5.82   h7f2c7g7 +5.82     6 
 35: f2 -3.80   f2c7g7b3 -3.80     6  36: c7 +7.34   c7g7b3a3 +7.34     6 
 37: g7 -9.69   g7a4f8h8 -9.69     6  38: b3 +10.65  b3a3d1f8 +10.65    6 
 39: f8 -8.90   f8h8a8g8 -8.90     6  40: h8 +10.45  h8a8b7a7 +10.45    6 
 41: a8 -9.63   a8g8b6a4 -9.63     6  42: g8 +10.66  g8b6a4a3 +10.66    6 
 43: a4 -11.36  a4d1e1b6 -11.36    6  44: d1 Win     d1e1a5a6 Win       6 
 45: e1 Loss    e1b6a7b2 Loss     16  46: b6 +4      b6a7b2b7 +4       15 
 47: a7 -4      a7b2b7a2 -4       14  48: b2 +4      b2b7a2g2 +4       13 
 49: b7 -4      b7a2g2a3 -4       12  50: a2 +4      a2g2a3h3 +4       11 
 51: g2 -4      g2a3h3a6 -4       10  52: a3 +4      a3h3a6a5 +4        9 
 53: h3 -4      h3a6a5h2 -4        8  54: a6 +4      a6a5h2h1 +4        7 
 55: a5 -4      a5h2h1g1 -4        6  56: h2 +4      h2h1g1a1 +4        5 
 57: h1 -4      h1g1a1b1 -4        4  58: g1 +4      g1a1b1   +4        3 
 59: a1 -4      a1b1     -4        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
