Generated by WZebra 4.2.4
Date: Sun Mar 19 13:01:21 2017


Move sequence:
d3c3c4c5d6e3f5c6b6f6f4g6b5a5f2e2d2g3e6f7a4a6e7a3g5c2b4f3h6b3c1c7g4h4e8h5d7f8c8h7h2b2a2f1e1h3h8d8g1a1g2b1g7h1d1g8b7a8b8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |50|52|31|55|45|44|49|54| 1
2 |43|42|26|17|16|15|51|41| 2
3 |24|30| 2| 1| 6|28|18|46| 3
4 |21|27| 3|()|##|11|33|34| 4
5 |14|13| 4|##|()| 7|25|36| 5
6 |22| 9| 8| 5|19|10|12|29| 6
7 |60|57|32|37|23|20|53|40| 7
8 |58|59|39|48|35|38|56|47| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: f5         f5              book   8: c6         c6              book 
  9: b6         b6              book  10: f6         f6              book 
 11: f4 +0.89   f4       +0.89  book  12: g6 -0.89   g6b5     -0.89  book 
 13: b5 -0.83   b5       -0.83     1  14: a5 -12.99  a5f3e6e7 -12.99    6 
 15: f2 +1.85   f2e2f3e6 +1.85     6  16: e2 -3.84   e2f3e6e1 -3.84     6 
 17: d2 -5.41   d2c2e6f3 -5.41     6  18: g3 -5.95   g3b3d7c7 -5.95     6 
 19: e6 -1.22   e6f3b3b4 -1.22     6  20: f7 -4.14   f7a4a3b3 -4.14     6 
 21: a4 -3.55   a4a3g4h3 -3.55     6  22: a6 -7.18   a6a7b4g4 -7.18     6 
 23: e7 -0.73   e7a3g5c7 -0.73     6  24: a3 -2.27   a3g5c2h4 -2.27     6 
 25: g5 -4.44   g5c2g4f3 -4.44     6  26: c2 -0.90   c2g4f3h4 -0.90     6 
 27: b4 -12.60  b4f3c7g4 -12.60    6  28: f3 +3.05   f3c7g4f8 +3.05     6 
 29: h6 -7.73   h6c7d7d8 -7.73     6  30: b3 -2.78   b3c7e8g4 -2.78     6 
 31: c1 -11.49  c1c7g4d7 -11.49    6  32: c7 +3.04   c7h3d7b7 +3.04     6 
 33: g4 -9.50   g4d7b7h3 -9.50     6  34: h4 -0.06   h4h5d7b7 -0.06     6 
 35: e8 -13.40  e8h5d7d8 -13.40    6  36: h5 +6.73   h5d7f8h3 +6.73     6 
 37: d7 -9.32   d7f8h3d8 -9.32     6  38: f8 +10.60  f8h3d8g7 +10.60    6 
 39: c8 -18.43  c8h7h2b2 -18.43    6  40: h7 +14.86  h7h3h2g2 +14.86    6 
 41: h2 -18.81  h2b2g8d8 -18.81    6  42: b2 +18.87  b2g8d8b8 +18.87    6 
 43: a2 -12.42  a2d8g8b7 -12.42    6  44: f1 Win     f1g2d8h3 Win       6 
 45: e1 Loss    e1h3h8d8 Loss     16  46: h3 +2      h3h8d8g1 +2       15 
 47: h8 -2      h8d8g1a1 -2       14  48: d8 +2      d8g1a1g2 +2       13 
 49: g1 -2      g1a1g2b1 -2       12  50: a1 +2      a1g2b1g7 +2       11 
 51: g2 -2      g2b1g7h1 -2       10  52: b1 +2      b1g7h1d1 +2        9 
 53: g7 -2      g7h1d1g8 -2        8  54: h1 +2      h1d1g8b7 +2        7 
 55: d1 -2      d1g8b7a8 -2        6  56: g8 +2      g8b7a8b8 +2        5 
 57: b7 -2      b7a8b8a7 -2        4  58: a8 +2      a8b8a7   +2        3 
 59: b8 -2      b8a7     -2        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
