Generated by WZebra 4.2.4
Date: Sun Mar 19 05:08:00 2017


Move sequence:
d3c3c4e3f4c5d6f3e2g4g5f2h4d2c1e6f1e1f6d7d1f5c2g3g6f7h3g2f8g1e7b1c8b2c7e8d8c6b6b7a8b8b4h7g7a4a3h8g8a2h1a6a7b5b3a5a1h5h6h2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|32|15|21|18|17|30|51| 1
2 |50|34|23|14| 9|12|28|60| 2
3 |47|55| 2| 1| 4| 8|24|27| 3
4 |46|43| 3|()|##| 5|10|13| 4
5 |56|54| 6|##|()|22|11|58| 5
6 |52|39|38| 7|16|19|25|59| 6
7 |53|40|35|20|31|26|45|44| 7
8 |41|42|33|37|36|29|49|48| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: f4         f4              book   6: c5         c5              book 
  7: d6         d6              book   8: f3         f3              book 
  9: e2         e2              book  10: g4 +3.12   g4       +3.12  book 
 11: g5 -3.12   g5f2h4   -3.12  book  12: f2 +3.12   f2h4     +3.12  book 
 13: h4 -4.20   h4       -4.20     1  14: d2 +3.80   d2f1g3c1 +3.80     6 
 15: c1 -3.58   c1d1e1f1 -3.58     6  16: e6 +2.35   e6f1c6d1 +2.35     6 
 17: f1 -2.58   f1e1f6d7 -2.58     6  18: e1 +1.79   e1f6f7e7 +1.79     6 
 19: f6 +0.23   f6f7e7e8 +0.23     6  20: d7 +0.24   d7d1f5e7 +0.24     6 
 21: d1 +0.54   d1f5e7g6 +0.54     6  22: f5 -0.98   f5c2g6b3 -0.98     6 
 23: c2 +0.81   c2g6f7h3 +0.81     6  24: g3 -2.33   g3g6f7e8 -2.33     6 
 25: g6 +4.45   g6f7h3g2 +4.45     6  26: f7 -4.50   f7b3a3e8 -4.50     6 
 27: h3 +6.52   h3h7f8g7 +6.52     6  28: g2 -6.50   g2e8g1h1 -6.50     6 
 29: f8 +5.20   f8g1e7b1 +5.20     6  30: g1 -4.17   g1e7b1h1 -4.17     6 
 31: e7 +4.58   e7b1h1b2 +4.58     6  32: b1 -6.77   b1c8e8d8 -6.77     6 
 33: c8 +7.28   c8e8d8h5 +7.28     6  34: b2 -7.39   b2c6b7b6 -7.39     6 
 35: c7 +5.30   c7e8d8c6 +5.30     6  36: e8 -3.32   e8d8c6b6 -3.32     6 
 37: d8 +5.48   d8c6b6b7 +5.48     6  38: c6 -5.30   c6b6a7b4 -5.30     6 
 39: b6 +5.60   b6b7b5h7 +5.60     6  40: b7 -5.13   b7a8b8b4 -5.13     6 
 41: a8 +4.27   a8h5h6g7 +4.27     6  42: b8 -3.09   b8b4h7h5 -3.09     6 
 43: b4 +3.49   b4h7h5a4 +3.49     6  44: h7 Loss    h7h5a4a3 Loss      6 
 45: g7 Win     g7a4h1h8 Win      16  46: a4 -8      a4h1h8g8 -8       15 
 47: a3 +8      a3h8g8a2 +8       14  48: h8 -8      h8g8a2h1 -8       13 
 49: g8 +8      g8a2h1a6 +8       12  50: a2 -8      a2h1a6a7 -8       11 
 51: h1 +8      h1a6a7b5 +8       10  52: a6 -8      a6a7b5b3 -8        9 
 53: a7 +8      a7b5b3a5 +8        8  54: b5 -8      b5b3a5a1 -8        7 
 55: b3 +8      b3a5a1h5 +8        6  56: a5 -8      a5a1h5h6 -8        5 
 57: a1 +8      a1h5h6h2 +8        4  58: h5 -8      h5h6h2   -8        3 
 59: h6 +8      h6h2     +8        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
