Generated by WZebra 4.2.4
Date: Sun Mar 19 12:58:54 2017


Move sequence:
d3c5f6e3c3f5f3e2f2c4d1c2b6f1b4c6e6g4g3h3f4d6e1c1g5g1d2a3b3a4a5b5d7g2c7a6h4h6h1h2b1f7h5a7e7d8e8f8b8g6g7g8b7b2a1h7h8c8a8a2

First move: ##

   A  B  C  D  E  F  G  H
1 |55|41|24|11|23|14|26|39| 1
2 |60|54|12|27| 8| 9|34|40| 2
3 |28|29| 5| 1| 4| 7|19|20| 3
4 |30|15|10|()|##|21|18|37| 4
5 |31|32| 2|##|()| 6|25|43| 5
6 |36|13|16|22|17| 3|50|38| 6
7 |44|53|35|33|45|42|51|56| 7
8 |59|49|58|46|47|48|52|57| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: e3         e3              book 
  5: c3         c3              book   6: f5         f5              book 
  7: f3         f3              book   8: e2         e2              book 
  9: f2         f2              book  10: c4 -1.90   c4       -1.90  book 
 11: d1 +1.90   d1c2b6c6 +1.90  book  12: c2 -1.90   c2b6c6   -1.90  book 
 13: b6 +4.02   b6c6     +4.02  book  14: f1 +0.00   f1e1c1d6 +0.00  book 
 15: b4 -8.97   b4       -8.97     1  16: c6 -2.96   c6f4g4e1 -2.96     6 
 17: e6 -7.81   e6g3f4g4 -7.81     6  18: g4 -0.16   g4g6f4g5 -0.16     6 
 19: g3 -0.80   g3f4h4e7 -0.80     6  20: h3 +1.63   h3f4e1g1 +1.63     6 
 21: f4 -4.48   f4e1g1f7 -4.48     6  22: d6 +0.73   d6e1c1g5 +0.73     6 
 23: e1 -4.34   e1c1g5g1 -4.34     6  24: c1 +3.30   c1g5e7h5 +3.30     6 
 25: g5 -1.55   g5e7d2h6 -1.55     6  26: g1 -6.59   g1d2h6b3 -6.59     6 
 27: d2 -1.53   d2e7h4b3 -1.53     6  28: a3 -7.34   a3b5e7a4 -7.34     6 
 29: b3 +0.52   b3b5a6a5 +0.52     6  30: a4 -10.62  a4a5b5a6 -10.62    6 
 31: a5 +4.16   a5b5a6a7 +4.16     6  32: b5 -8.26   b5a6a7h4 -8.26     6 
 33: d7 +4.03   d7a6c7h6 +4.03     6  34: g2 -10.27  g2a6h6a2 -10.27    6 
 35: c7 +6.27   c7a6h1h2 +6.27     6  36: a6 -1.35   a6h1h2b1 -1.35     6 
 37: h4 -12.68  h4a7h1h2 -12.68    6  38: h6 -0.77   h6h5a7h1 -0.77     6 
 39: h1 -10.95  h1h2b1a7 -10.95    6  40: h2 +2.11   h2b1a7h5 +2.11     6 
 41: b1 -6.35   b1a7h5d8 -6.35     6  42: f7 -2.05   f7h5e7g6 -2.05     6 
 43: h5 -7.27   h5e7g6a7 -7.27     6  44: a7 Win     a7e7f8e8 Win       6 
 45: e7 Loss    e7d8e8f8 Loss     16  46: d8 +4      d8e8f8c8 +4       15 
 47: e8 -4      e8f8b8g6 -4       14  48: f8 +4      f8b8g6g7 +4       13 
 49: b8 -4      b8g6g7g8 -4       12  50: g6 +4      g6g7g8b7 +4       11 
 51: g7 -4      g7g8b7b2 -4       10  52: g8 +4      g8b7b2a1 +4        9 
 53: b7 -4      b7b2a1h7 -4        8  54: b2 +4      b2a1h7h8 +4        7 
 55: a1 -4      a1h7h8c8 -4        6  56: h7 +4      h7h8c8a8 +4        5 
 57: h8 -4      h8c8a8a2 -4        4  58: c8 +4      c8a8a2   +4        3 
 59: a8 -4      a8a2     -4        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
