Generated by WZebra 4.2.4
Date: Sun Mar 19 04:57:29 2017


Move sequence:
e6f4c3c4d3d6f6e7f5g4g5e3c5c6d7b5f2e8c8b3h3g6b4h5a6h4b6e2c7d8f3b8d2c1f7a3a4c2h6g3f8g8e1a5h2a7g7b7a2a1a8f1g1d1h8h7g2h1b2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |50|60|34|54|43|52|53|58| 1
2 |49|59|38|33|28|17|57|45| 2
3 |36|20| 3| 5|12|31|40|21| 3
4 |37|23| 4|()|##| 2|10|26| 4
5 |44|16|13|##|()| 9|11|24| 5
6 |25|27|14| 6| 1| 7|22|39| 6
7 |46|48|29|15| 8|35|47|56| 7
8 |51|32|19|30|18|41|42|55| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: e7         e7              book 
  9: f5         f5              book  10: g4         g4              book 
 11: g5         g5              book  12: e3         e3              book 
 13: c5         c5              book  14: c6 +2.74   c6       +2.74  book 
 15: d7 -2.74   d7b5b4b6 -2.74  book  16: b5 +3.15   b5b4b6c7 +3.15  book 
 17: f2 -5.99   f2       -5.99     1  18: e8 +4.93   e8c8b3a3 +4.93     6 
 19: c8 -4.27   c8b3h3h6 -4.27     6  20: b3 +4.13   b3h3g6f7 +4.13     6 
 21: h3 -3.90   h3g6b4h5 -3.90     6  22: g6 +4.16   g6b4h5c7 +4.16     6 
 23: b4 -2.81   b4h5a6h4 -2.81     6  24: h5 +3.86   h5a6h4b6 +3.86     6 
 25: a6 -2.87   a6h4b6d8 -2.87     6  26: h4 +1.86   h4b6e2c7 +1.86     6 
 27: b6 -2.06   b6e2f3d8 -2.06     6  28: e2 +1.77   e2f8d8f3 +1.77     6 
 29: c7 -1.93   c7d8f3b8 -1.93     6  30: d8 +1.41   d8a3d2f8 +1.41     6 
 31: f3 -1.34   f3c2g3d2 -1.34     6  32: b8 +2.92   b8d1e1d2 +2.92     6 
 33: d2 -3.73   d2g3c2a3 -3.73     6  34: c1 +4.53   c1d1g3g7 +4.53     6 
 35: f7 -6.63   f7g3d1h2 -6.63     6  36: a3 +6.32   a3a5g3d1 +6.32     6 
 37: a4 -6.04   a4c2f8g8 -6.04     6  38: c2 +7.42   c2f8g8e1 +7.42     6 
 39: h6 -6.93   h6g3f8g8 -6.93     6  40: g3 +5.09   g3f8g8h2 +5.09     6 
 41: f8 -3.71   f8g8e1f1 -3.71     6  42: g8 +4.72   g8e1a5a2 +4.72     6 
 43: e1 -5.45   e1b2a1a2 -5.45     6  44: a5 Win     a5h2a7g7 Win       6 
 45: h2 Loss    h2a7g7b7 Loss     16  46: a7 +8      a7g7b7b2 +8       15 
 47: g7 -8      g7b7a2a1 -8       14  48: b7 +8      b7a2a1a8 +8       13 
 49: a2 -8      a2a1a8f1 -8       12  50: a1 +8      a1a8f1g1 +8       11 
 51: a8 -8      a8f1g1d1 -8       10  52: f1 +8      f1g1d1h8 +8        9 
 53: g1 -8      g1d1h8h7 -8        8  54: d1 +8      d1h8h7g2 +8        7 
 55: h8 -8      h8h7g2h1 -8        6  56: h7 +8      h7g2h1b2 +8        5 
 57: g2 -8      g2h1b2b1 -8        4  58: h1 +8      h1b2b1   +8        3 
 59: b2 -8      b2b1     -8        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
