Generated by WZebra 4.2.4
Date: Sun Mar 19 05:27:50 2017


Move sequence:
d3c5d6e3b5c6d7c3f5e6f6e7f4c4f3c8f8e8f2b4f7c7d8g5c2g8g4a6b3g6a3h3a5d2e1g3e2b6h6h5g7a4a7b7h4g1a8h8b8h7f1d1c1b1g2a2a1b2h1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|54|53|52|35|51|46|59| 1
2 |56|58|25|34|37|19|55|60| 2
3 |31|29| 8| 1| 4|15|36|32| 3
4 |42|20|14|()|##|13|27|45| 4
5 |33| 5| 2|##|()| 9|24|40| 5
6 |28|38| 6| 3|10|11|30|39| 6
7 |43|44|22| 7|12|21|41|50| 7
8 |47|49|16|23|18|17|26|48| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: b5         b5              book   6: c6 +3.96   c6       +3.96  book 
  7: d7 -3.96   d7c3f5e6 -3.96  book   8: c3 +3.96   c3f5e6   +3.96  book 
  9: f5 -3.96   f5e6     -3.96  book  10: e6 +6.48   e6       +6.48     1 
 11: f6 -4.98   f6e7f4c4 -4.98     6  12: e7 +3.82   e7f4c4f3 +3.82     6 
 13: f4 -4.44   f4c4f3c8 -4.44     6  14: c4 +4.38   c4f3b4c7 +4.38     6 
 15: f3 -6.26   f3c8f8e8 -6.26     6  16: c8 +5.75   c8f2e2e8 +5.75     6 
 17: f8 -6.82   f8f7f2e2 -6.82     6  18: e8 +5.48   e8f2e2f7 +5.48     6 
 19: f2 -5.87   f2a6f7b4 -5.87     6  20: b4 +4.45   b4b6c7f7 +4.45     6 
 21: f7 -5.32   f7e2b6c7 -5.32     6  22: c7 +2.75   c7d8g8d2 +2.75     6 
 23: d8 -2.63   d8g5g6g8 -2.63     6  24: g5 +2.43   g5g6g8h6 +2.43     6 
 25: c2 -3.74   c2g8g4a6 -3.74     6  26: g8 +2.82   g8g4a6b6 +2.82     6 
 27: g4 -3.83   g4a6h5c1 -3.83     6  28: a6 +2.83   a6b3g6h5 +2.83     6 
 29: b3 -3.41   b3g6h6c1 -3.41     6  30: g6 +4.34   g6h6d2a5 +4.34     6 
 31: a3 -4.91   a3h3a5d2 -4.91     6  32: h3 +5.70   h3a5g3b6 +5.70     6 
 33: a5 -5.55   a5g3b6f1 -5.55     6  34: d2 +6.56   d2e1g3h5 +6.56     6 
 35: e1 -6.00   e1g3e2b6 -6.00     6  36: g3 +8.62   g3e2b6h6 +8.62     6 
 37: e2 -8.32   e2b6h6h5 -8.32     6  38: b6 +7.13   b6h6h4a7 +7.13     6 
 39: h6 -6.80   h6h5g7a4 -6.80     6  40: h5 +6.23   h5g7a4a7 +6.23     6 
 41: g7 -7.73   g7a4a7b7 -7.73     6  42: a4 +5.16   a4a7b7h4 +5.16     6 
 43: a7 -4.27   a7b7h4b1 -4.27     6  44: b7 Win     b7h4b1h2 Win       6 
 45: h4 Loss    h4g1a8h8 Loss     16  46: g1 +2      g1a8h8b8 +2       15 
 47: a8 -2      a8h8b8h7 -2       14  48: h8 +2      h8b8h7f1 +2       13 
 49: b8 -2      b8h7f1d1 -2       12  50: h7 +2      h7f1d1c1 +2       11 
 51: f1 -2      f1d1c1b1 -2       10  52: d1 +2      d1c1b1g2 +2        9 
 53: c1 -2      c1b1g2a2 -2        8  54: b1 +2      b1g2a2a1 +2        7 
 55: g2 -2      g2a2a1b2 -2        6  56: a2 +2      a2a1b2h1 +2        5 
 57: a1 -2      a1b2h1h2 -2        4  58: b2 +2      b2h1h2   +2        3 
 59: h1 -2      h1h2     -2        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
