Generated by WZebra 4.2.4
Date: Sun Mar 19 12:46:30 2017


Move sequence:
c4e3f5b4f3f4g3g4h3d6d3f6f7e2c6c5e6g5h4f8c2h6c3h5f2h2d2b3b5e7a3c7b6f1c8c1a4b1g2a5d7e8g8h8b7a6d1d8a7h1a1g1g7e1g6h7b8a8b2a2

First move: ##

   A  B  C  D  E  F  G  H
1 |51|38|36|47|54|34|52|50| 1
2 |60|59|21|27|14|25|39|26| 2
3 |31|28|23|11| 2| 5| 7| 9| 3
4 |37| 4| 1|()|##| 6| 8|19| 4
5 |40|29|16|##|()| 3|18|24| 5
6 |46|33|15|10|17|12|55|22| 6
7 |49|45|32|41|30|13|53|56| 7
8 |58|57|35|48|42|20|43|44| 8
   A  B  C  D  E  F  G  H

##:() - 16:48

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: f3         f3              book   6: f4         f4              book 
  7: g3         g3              book   8: g4         g4              book 
  9: h3 +2.58   h3       +2.58  book  10: d6 -2.58   d6d3e2c3 -2.58  book 
 11: d3 +5.19   d3e2c3f2 +5.19  book  12: f6 -4.24   f6       -4.24     1 
 13: f7 -9.52   f7e2d1g6 -9.52     6  14: e2 -0.58   e2d2f2d1 -0.58     6 
 15: c6 -4.73   c6c5e6d7 -4.73     6  16: c5 +1.96   c5e6g5h4 +1.96     6 
 17: e6 -10.82  e6g5h4h6 -10.82    6  18: g5 +1.09   g5h4h6d1 +1.09     6 
 19: h4 -7.13   h4h6g6d7 -7.13     6  20: f8 -3.18   f8e7h6d1 -3.18     6 
 21: c2 -6.97   c2d2b5g6 -6.97     6  22: h6 -4.23   h6c3d2h5 -4.23     6 
 23: c3 -9.31   c3d2h5h2 -9.31     6  24: h5 +0.29   h5h7d2f1 +0.29     6 
 25: f2 -3.59   f2h2f1d1 -3.59     6  26: h2 +3.69   h2f1b5b6 +3.69     6 
 27: d2 -8.81   d2f1g7d7 -8.81     6  28: b3 +1.83   b3g7b5g8 +1.83     6 
 29: b5 -0.46   b5d7e8c8 -0.46     6  30: e7 -6.88   e7b6f1d7 -6.88     6 
 31: a3 -0.05   a3c7b6f1 -0.05     6  32: c7 -6.06   c7b6a4d8 -6.06     6 
 33: b6 -2.95   b6a4a6a5 -2.95     6  34: f1 -6.86   f1c8c1a4 -6.86     6 
 35: c8 -2.47   c8c1d7b1 -2.47     6  36: c1 -7.59   c1a4b1d7 -7.59     6 
 37: a4 +3.69   a4b1d7d1 +3.69     6  38: b1 -0.62   b1d7d8e8 -0.62     6 
 39: g2 -10.65  g2a5d7a6 -10.65    6  40: a5 +1.47   a5d7e8d1 +1.47     6 
 41: d7 -3.05   d7e8d1h1 -3.05     6  42: e8 +8.09   e8b7a6d1 +8.09     6 
 43: g8 -24.36  g8h1d8g1 -24.36    6  44: h8 Win     h8b7a6d1 Win       6 
 45: b7 Loss    b7a6d1d8 Loss     16  46: a6 +32     a6d1d8a7 +32      15 
 47: d1 -32     d1d8a7h1 -32      14  48: d8 +32     d8a7h1a1 +32      13 
 49: a7 -32     a7h1a1g1 -32      12  50: h1 +32     h1a1g1g7 +32      11 
 51: a1 -32     a1g1g7e1 -32      10  52: g1 +32     g1g7e1g6 +32       9 
 53: g7 -32     g7e1g6h7 -32       8  54: e1 +32     e1g6h7b8 +32       7 
 55: g6 -32     g6h7b8a8 -32       6  56: h7 +32     h7b8a8b2 +32       5 
 57: b8 -32     b8a8b2a2 -32       4  58: a8 +32     a8b2a2   +32       3 
 59: b2 -32     b2a2     -32       2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
