Generated by WZebra 4.2.4
Date: Sun Mar 19 12:59:48 2017


Move sequence:
d3c5f6f5e6e3c4c3f4d6c6c7b6d7b4f3b5a3a4e7f7g6f8g5c8d8h6b8h4h5e2a6a2c2g3g4h3d2d1a5a7b3f2c1b1e1f1g2e8g8h1g1h2a1b2g7h8a8b7h7

First move: ##

   A  B  C  D  E  F  G  H
1 |54|45|44|39|46|47|52|51| 1
2 |33|55|34|38|31|43|48|53| 2
3 |18|42| 8| 1| 6|16|35|37| 3
4 |19|15| 7|()|##| 9|36|29| 4
5 |40|17| 2|##|()| 4|24|30| 5
6 |32|13|11|10| 5| 3|22|27| 6
7 |41|59|12|14|20|21|56|60| 7
8 |58|28|25|26|49|23|50|57| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c4         c4              book   8: c3         c3              book 
  9: f4         f4              book  10: d6         d6              book 
 11: c6         c6              book  12: c7         c7              book 
 13: b6         b6              book  14: d7         d7              book 
 15: b4 -0.28   b4       -0.28  book  16: f3 +0.28   f3b5e7f7 +0.28  book 
 17: b5 +2.96   b5e7f7g3 +2.96  book  18: a3 -5.88   a3       -5.88     1 
 19: a4 +4.41   a4e7f7g4 +4.41     6  20: e7 +1.30   e7f7g3g4 +1.30     6 
 21: f7 -2.88   f7a7f8e8 -2.88     6  22: g6 -6.57   g6c2e8c8 -6.57     6 
 23: f8 -1.29   f8d8h6g3 -1.29     6  24: g5 -2.71   g5e8c8d8 -2.71     6 
 25: c8 -1.93   c8b3d8a5 -1.93     6  26: d8 -2.91   d8e8b3h6 -2.91     6 
 27: h6 +2.34   h6b8a2b7 +2.34     6  28: b8 +0.30   b8a2b7e8 +0.30     6 
 29: h4 -1.71   h4h5a2b7 -1.71     6  30: h5 +4.34   h5a2b7e8 +4.34     6 
 31: e2 -12.67  e2h3h2a6 -12.67    6  32: a6 +7.05   a6a2c2b3 +7.05     6 
 33: a2 -11.26  a2f2b3e1 -11.26    6  34: c2 +1.48   c2g3g4h3 +1.48     6 
 35: g3 -11.58  g3g4h3a5 -11.58    6  36: g4 +6.91   g4h3a5a7 +6.91     6 
 37: h3 -14.45  h3d2f2a5 -14.45    6  38: d2 +8.06   d2d1a5a7 +8.06     6 
 39: d1 -10.94  d1a5a7b3 -10.94    6  40: a5 -0.03   a5a7b3f2 -0.03     6 
 41: a7 -12.09  a7b3f2c1 -12.09    6  42: b3 +10.38  b3f2c1e1 +10.38    6 
 43: f2 -8.00   f2c1e1b2 -8.00     6  44: c1 Win     c1b1f1e8 Win       6 
 45: b1 Loss    b1e1f1g2 Loss     16  46: e1 +6      e1f1g2e8 +6       15 
 47: f1 -6      f1g2e8g8 -6       14  48: g2 +6      g2e8g8h1 +6       13 
 49: e8 -6      e8g8h1g1 -6       12  50: g8 +6      g8h1g1h2 +6       11 
 51: h1 -6      h1g1h2a1 -6       10  52: g1 +6      g1h2a1b2 +6        9 
 53: h2 -6      h2a1b2g7 -6        8  54: a1 +6      a1b2g7h8 +6        7 
 55: b2 -6      b2g7h8a8 -6        6  56: g7 +6      g7h8a8b7 +6        5 
 57: h8 -6      h8a8b7h7 -6        4  58: a8 +6      a8b7h7   +6        3 
 59: b7 -6      b7h7     -6        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
